Date,AAPL,JPM,SPY,TSLA,XOM
2021-01-04,126.40521240234375,112.30847930908203,348.2994384765625,243.2566680908203,34.85148620605469
2021-01-05,127.96804809570312,112.91960144042969,350.6982727050781,245.0366668701172,36.53107452392578
2021-01-06,123.66047668457031,118.2218017578125,352.7948913574219,251.9933319091797,37.46323776245117
2021-01-07,127.88015747070312,122.10416412353516,358.0365295410156,272.0133361816406,37.757171630859375
2021-01-08,128.98391723632812,122.23898315429688,360.0765686035156,293.3399963378906,38.17707061767578
2021-01-11,125.98519897460938,124.06328582763672,357.6493225097656,270.39666748046875,39.33599090576172
2021-01-12,125.80937957763672,126.01341247558594,357.72491455078125,283.14666748046875,40.209381103515625
2021-01-13,127.85086822509766,126.1302261352539,358.6882629394531,284.8033447265625,40.66286087036133
2021-01-14,125.91683959960938,126.8671646118164,357.4320983886719,281.6666564941406,42.25007247924805
2021-01-15,124.18794250488281,124.59347534179688,354.82550048828125,275.38665771484375,40.217769622802734
2021-01-19,124.86192321777344,124.05430603027344,357.6116027832031,281.51666259765625,41.01557922363281
2021-01-20,128.9644012451172,122.19400024414062,362.5604553222656,283.48333740234375,41.595035552978516
2021-01-21,133.69200134277344,121.16949462890625,362.89093017578125,281.663330078125,40.40251922607422
2021-01-22,135.8409423828125,120.23487854003906,361.6065368652344,282.21331787109375,39.83147048950195
2021-01-25,139.60154724121094,118.73406982421875,363.0326843261719,293.6000061035156,39.386375427246094
2021-01-26,139.83596801757812,118.24878692626953,362.46600341796875,294.36334228515625,38.521385192871094
2021-01-27,138.76150512695312,114.90567779541016,353.607177734375,288.0533447265625,38.08469009399414
2021-01-28,133.9069366455078,116.92772674560547,356.6482849121094,278.4766540527344,38.680946350097656
2021-01-29,128.8960418701172,115.63360595703125,349.50823974609375,264.510009765625,37.656402587890625
2021-02-01,131.025390625,116.48737335205078,355.3260803222656,279.9366760253906,37.72357940673828
2021-02-02,131.8556671142578,120.07312774658203,360.3504333496094,290.92999267578125,38.3198356628418
2021-02-03,130.83004760742188,121.44807434082031,360.63372802734375,284.89666748046875,39.82306671142578
2021-02-04,134.19993591308594,124.24296569824219,364.732666015625,283.3299865722656,40.5872802734375
2021-02-05,133.7841796875,124.00033569335938,366.1681213378906,284.07666015625,41.947750091552734
2021-02-08,133.930908203125,125.94152069091797,368.8126220703125,287.8066711425781,43.75331115722656
2021-02-09,133.0504913330078,125.43824005126953,368.5670471191406,283.1533203125,43.240882873535156
2021-02-10,132.44403076171875,125.51013946533203,368.4064636230469,268.2733459472656,43.659358978271484
2021-02-11,132.18966674804688,125.15966033935547,369.00146484375,270.5533447265625,42.56616973876953
2021-02-12,132.4243927001953,126.93903350830078,370.8243103027344,272.0400085449219,43.14693069458008
2021-02-16,130.2918701171875,129.9945831298828,370.5031433105469,265.40667724609375,44.44509506225586
2021-02-17,127.99299621582031,130.39898681640625,370.5882263183594,266.04998779296875,45.136878967285156
2021-02-18,126.88761901855469,130.83934020996094,369.01092529296875,262.4599914550781,44.428016662597656
2021-02-19,127.04412078857422,133.02316284179688,368.3592529296875,260.4333190917969,44.72693634033203
2021-02-22,123.2583236694336,134.27232360839844,365.52593994140625,238.1666717529297,46.37526321411133
2021-02-23,123.12137603759766,135.35072326660156,365.9698486328125,232.94667053222656,47.015804290771484
2021-02-24,122.62246704101562,137.7322235107422,370.0025939941406,247.33999633789062,48.42499542236328
2021-02-25,118.3573226928711,135.8629608154297,361.08709716796875,227.4066619873047,47.6221809387207
2021-02-26,118.62146759033203,132.25927734375,359.2265625,225.1666717529297,46.43503952026367
2021-03-01,125.00936889648438,135.25186157226562,367.9342346191406,239.47666931152344,48.16878128051758
2021-03-02,122.39746856689453,134.81150817871094,365.0632019042969,228.81333923339844,47.88693618774414
2021-03-03,119.404052734375,137.417724609375,360.22772216796875,217.73333740234375,48.27125930786133
2021-03-04,117.51604461669922,135.30581665039062,355.76995849609375,207.14666748046875,50.14165115356445
2021-03-05,118.7779769897461,135.620361328125,362.3148498535156,199.31666564941406,52.03765106201172
2021-03-08,113.82808685302734,137.417724609375,360.5110168457031,187.6666717529297,51.986412048339844
2021-03-09,118.45515441894531,136.4470977783203,365.658203125,224.52667236328125,51.1836051940918
2021-03-10,117.36933135986328,139.4127655029297,367.9342346191406,222.68666076660156,52.755062103271484
2021-03-11,119.30622100830078,138.68484497070312,371.6647644042969,233.1999969482422,52.36220169067383
2021-03-12,118.39645385742188,140.32943725585938,372.1653137207031,231.2433319091797,52.92587661743164
2021-03-15,121.29205322265625,139.6284637451172,374.3847351074219,235.97999572753906,51.57646560668945
2021-03-16,122.83767700195312,137.9569091796875,373.9124755859375,225.6266632080078,50.4832763671875
2021-03-17,122.0453109741211,139.3768310546875,375.1875,233.93666076660156,50.705322265625
2021-03-18,117.90735626220703,141.67742919921875,369.7287292480469,217.72000122070312,48.518943786621094
2021-03-19,117.37909698486328,139.4217987060547,369.04461669921875,218.2899932861328,48.245643615722656
2021-03-22,120.70511627197266,135.6742401123047,371.99139404296875,223.3333282470703,47.75029373168945
2021-03-23,119.87361145019531,134.31724548339844,369.06353759765625,220.72000122070312,47.1609992980957
2021-03-24,117.4769058227539,135.35972595214844,367.1873779296875,210.08999633789062,48.1175422668457
2021-03-25,117.96605682373047,137.09417724609375,369.2530212402344,213.4633331298828,47.98088455200195
2021-03-26,118.5725326538086,139.3768310546875,375.20355224609375,206.23666381835938,49.287593841552734
2021-03-29,118.74862670898438,137.2109832763672,375.01397705078125,203.76333618164062,49.02283477783203
2021-03-30,117.29105377197266,138.8286590576172,374.0191650390625,211.8733367919922,48.41645431518555
2021-03-31,119.49211883544922,136.80661010742188,375.53515625,222.64332580566406,47.68196487426758
2021-04-01,120.3235855102539,138.1366729736328,379.59063720703125,220.5833282470703,49.01430130004883
2021-04-05,123.1604995727539,138.868896484375,385.0389709472656,230.35000610351562,48.254180908203125
2021-04-06,123.46376037597656,137.892578125,384.8114929199219,230.5399932861328,48.1175422668457
2021-04-07,125.11698913574219,140.05307006835938,385.2568664550781,223.6566619873047,48.331050872802734
2021-04-08,127.5234375,140.224853515625,387.0855712890625,227.93333435058594,47.8271598815918
2021-04-09,130.10601806640625,141.27345275878906,389.8997802734375,225.67333984375,47.71612548828125
2021-04-12,128.38430786132812,140.97512817382812,390.0418395996094,233.9933319091797,47.40012741088867
2021-04-13,131.50486755371094,139.29373168945312,391.1979064941406,254.10667419433594,47.5794792175293
2021-04-14,129.1571044921875,136.6903076171875,389.86187744140625,244.07666015625,48.95451736450195
2021-04-15,131.5733642578125,137.55810546875,394.04998779296875,246.28334045410156,48.66414260864258
2021-04-16,131.24078369140625,138.57962036132812,395.3670654296875,246.5933380126953,48.390838623046875
2021-04-19,131.9059600830078,137.99200439453125,393.4245300292969,238.2100067138672,48.237098693847656
2021-04-20,130.21359252929688,134.9365997314453,390.5440673828125,239.663330078125,47.22077941894531
2021-04-21,130.59507751464844,136.08460998535156,394.23944091796875,248.0399932861328,47.8271598815918
2021-04-22,129.0690460205078,133.21900939941406,390.63885498046875,239.89666748046875,47.203697204589844
2021-04-23,131.39727783203125,135.76821899414062,394.8742980957031,243.13333129882812,47.45991134643555
2021-04-26,131.78860473632812,136.10272216796875,395.6986999511719,246.06666564941406,47.55386734008789
2021-04-27,131.46575927734375,136.7264404296875,395.6133728027344,234.913330078125,48.177310943603516
2021-04-28,130.67337036132812,137.6123504638672,395.49969482421875,231.46665954589844,49.62921142578125
2021-04-29,130.57554626464844,140.28811645507812,398.02008056640625,225.6666717529297,50.33808135986328
2021-04-30,128.59950256347656,139.04063415527344,395.4049072265625,236.47999572753906,48.886192321777344
2021-05-03,129.65597534179688,138.63385009765625,396.2577209472656,228.3000030517578,50.23558807373047
2021-05-04,125.06806182861328,140.55026245117188,393.8130798339844,224.53334045410156,50.55158996582031
2021-05-05,125.3126449584961,142.39439392089844,393.936279296875,223.64666748046875,52.07181930541992
2021-05-06,126.91694641113281,145.26002502441406,397.08203125,221.17999267578125,52.56716537475586
2021-05-07,127.59310150146484,145.75717163085938,399.97198486328125,224.1233367919922,53.31874084472656
2021-05-10,124.30060577392578,145.73910522460938,396.0113525390625,209.67999267578125,53.44684982299805
2021-05-11,123.37950134277344,143.31643676757812,392.4770202636719,205.73333740234375,51.747276306152344
2021-05-12,120.30259704589844,142.3311004638672,384.13873291015625,196.6300048828125,52.02455139160156
2021-05-13,122.45840454101562,145.99221801757812,388.7532653808594,190.56333923339844,51.38334655761719
2021-05-14,124.88854217529297,148.2611541748047,394.72271728515625,196.5800018310547,52.65711212158203
2021-05-17,123.73226165771484,148.85780334472656,393.71832275390625,192.27667236328125,53.88752746582031
2021-05-18,122.34080505371094,146.76058959960938,390.3260803222656,192.6233367919922,52.362491607666016
2021-05-19,122.18402862548828,145.63966369628906,389.3028564453125,187.82000732421875,51.10606384277344
2021-05-20,124.75135803222656,145.38656616210938,393.49090576171875,195.5933380126953,50.98475646972656
2021-05-21,122.90914154052734,147.04078674316406,393.168701171875,193.6266632080078,51.054073333740234
2021-05-24,124.54556274414062,147.83631896972656,397.17681884765625,202.14666748046875,51.65196228027344
2021-05-25,124.3495864868164,146.30860900878906,396.2955627441406,201.56333923339844,50.482181549072266
2021-05-26,124.30060577392578,146.29055786132812,397.08203125,206.3766632080078,51.071414947509766
2021-05-27,122.76214599609375,148.56857299804688,397.2904968261719,210.28334045410156,50.74213790893555
2021-05-28,122.10562133789062,148.46913146972656,398.0011901855469,208.4066619873047,50.5775032043457
2021-06-01,121.7822494506836,150.10531616210938,397.6506042480469,207.96665954589844,52.38848876953125
2021-06-02,122.54658508300781,150.11436462402344,398.27587890625,201.7066650390625,52.804405212402344
2021-06-03,121.05713653564453,150.2137908935547,396.7977600097656,190.94667053222656,53.012367248535156
2021-06-04,123.35990142822266,150.45785522460938,400.42681884765625,199.68333435058594,53.24631881713867
2021-06-07,123.36968994140625,149.7527618408203,400.0383605957031,201.7100067138672,52.89971923828125
2021-06-08,124.19281005859375,149.15611267089844,400.1236572265625,201.19667053222656,53.83553695678711
2021-06-09,124.57496643066406,147.29393005371094,399.5267333984375,199.5933380126953,54.28611373901367
2021-06-10,123.57546997070312,144.99781799316406,401.38385009765625,203.3733367919922,54.372764587402344
2021-06-11,124.79055786132812,144.8983917236328,402.04705810546875,203.29666137695312,53.87019348144531
2021-06-14,127.85765838623047,142.43959045410156,402.947265625,205.89666748046875,53.783546447753906
2021-06-15,127.03455352783203,140.27908325195312,402.2082214355469,199.7866668701172,55.74184036254883
2021-06-16,127.53426361083984,141.26441955566406,399.9625244140625,201.6233367919922,55.542537689208984
2021-06-17,129.14129638671875,137.18748474121094,399.8299255371094,205.53334045410156,53.71422576904297
2021-06-18,127.83809661865234,133.71620178222656,394.43597412109375,207.77000427246094,52.336509704589844
2021-06-21,129.6410675048828,135.98516845703125,400.0827331542969,206.94332885742188,54.23412322998047
2021-06-22,131.28729248046875,135.78631591796875,402.2217102050781,207.90333557128906,55.27392578125
2021-06-23,131.01292419433594,136.60894775390625,401.73687744140625,218.85667419433594,55.681182861328125
2021-06-24,130.72874450683594,137.86546325683594,404.11346435546875,226.60667419433594,55.906455993652344
2021-06-25,130.43479919433594,139.25759887695312,405.54888916015625,223.9566650390625,56.02778625488281
2021-06-28,132.07122802734375,139.51071166992188,406.366455078125,229.57333374023438,54.598060607910156
2021-06-29,133.59007263183594,139.33897399902344,406.5850524902344,226.9199981689453,54.2601203918457
2021-06-30,134.20741271972656,140.6044921875,406.92730712890625,226.56666564941406,54.65870666503906
2021-07-01,134.51119995117188,141.99664306640625,409.1802978515625,225.97332763671875,54.81468200683594
2021-07-02,137.14710998535156,141.86026000976562,412.307861328125,226.3000030517578,54.736698150634766
2021-07-06,139.1656951904297,139.47817993164062,411.5568542480469,219.86000061035156,53.17699432373047
2021-07-07,141.6644744873047,139.64183044433594,413.0113220214844,214.88333129882812,52.34516143798828
2021-07-08,140.3612060546875,137.2324981689453,409.6461486816406,217.60333251953125,52.11121368408203
2021-07-09,142.19363403320312,141.62387084960938,414.01898193359375,218.98333740234375,53.055686950683594
2021-07-12,141.5958709716797,143.6513671875,415.50201416015625,228.56666564941406,53.003700256347656
2021-07-13,142.71295166015625,141.51475524902344,414.0856018066406,222.84666442871094,52.752410888671875
2021-07-14,146.1524200439453,141.03289794921875,414.7034606933594,217.7933349609375,51.582637786865234
2021-07-15,145.49588012695312,141.342041015625,413.2870178222656,216.86666870117188,51.080074310302734
2021-07-16,143.44789123535156,138.11439514160156,410.0453186035156,214.74000549316406,49.66767501831055
2021-07-19,139.58706665039062,133.62301635742188,403.9898986816406,215.4066619873047,47.96067810058594
2021-07-20,143.21270751953125,136.1142120361328,409.7792053222656,220.1666717529297,48.48924255371094
2021-07-21,142.47775268554688,138.97813415527344,413.0969543457031,218.42999267578125,50.04894256591797
2021-07-22,143.84963989257812,137.223388671875,413.9620056152344,216.4199981689453,49.4857177734375
2021-07-23,145.57424926757812,136.9597625732422,418.2208251953125,214.4600067138672,49.425071716308594
2021-07-26,145.9956512451172,137.87799072265625,419.2475280761719,219.2066650390625,50.67281723022461
2021-07-27,143.8202667236328,137.69618225097656,417.33673095703125,214.92666625976562,50.10958480834961
2021-07-28,142.06622314453125,137.9235076904297,417.1656799316406,215.66000366210938,50.447532653808594
2021-07-29,142.71295166015625,139.1054229736328,418.8958435058594,225.78334045410156,51.062744140625
2021-07-30,142.92855834960938,137.99620056152344,416.8614196777344,229.06666564941406,49.884307861328125
2021-08-02,142.5953826904297,137.44161987304688,415.9868469238281,236.55667114257812,49.89297103881836
2021-08-03,144.39840698242188,139.0054168701172,419.37115478515625,236.5800018310547,50.43020248413086
2021-08-04,143.9966583251953,137.5052490234375,417.3081970214844,236.97332763671875,49.251766204833984
2021-08-05,144.1044464111328,139.24179077148438,419.9509582519531,238.2100067138672,49.56370544433594
2021-08-06,143.41748046875,143.19676208496094,420.64483642578125,233.03334045410156,50.13558578491211
2021-08-09,143.36839294433594,143.04222106933594,420.3027038574219,237.9199981689453,49.56370544433594
2021-08-10,142.8875274658203,144.79690551757812,420.82550048828125,236.663330078125,50.41286849975586
2021-08-11,143.14268493652344,146.5243682861328,421.8712158203125,235.94000244140625,50.5601692199707
2021-08-12,146.11624145507812,147.09716796875,423.1355285644531,240.75,50.44582748413086
2021-08-13,146.32235717773438,145.45152282714844,423.9056396484375,239.05667114257812,49.93564987182617
2021-08-16,148.30470275878906,144.49688720703125,424.9037780761719,228.72332763671875,49.20557403564453
2021-08-17,147.39202880859375,142.75125122070312,422.118408203125,221.90333557128906,48.87132263183594
2021-08-18,143.6333770751953,141.4510955810547,417.49835205078125,229.663330078125,47.842166900634766
2021-08-19,143.96705627441406,140.26918029785156,418.144775390625,224.49000549316406,46.38201141357422
2021-08-20,145.42929077148438,140.6692352294922,421.47198486328125,226.75332641601562,46.390811920166016
2021-08-23,146.92100524902344,142.46939086914062,425.17950439453125,235.43333435058594,48.299564361572266
2021-08-24,146.83265686035156,143.35128784179688,425.8544006347656,236.163330078125,48.695396423339844
2021-08-25,145.59609985351562,146.30615234375,426.7480163574219,237.06666564941406,48.78335189819336
2021-08-26,144.79141235351562,147.06080627441406,424.2287902832031,233.72000122070312,48.12364196777344
2021-08-27,145.83164978027344,148.2427520751953,428.0218200683594,237.30667114257812,49.05604553222656
2021-08-30,150.26742553710938,145.86978149414062,429.9040832519531,243.6366729736328,48.51947784423828
2021-08-31,149.00146484375,145.42425537109375,429.26715087890625,245.24000549316406,47.95652389526367
2021-09-01,149.66876220703125,145.21514892578125,429.4952697753906,244.69667053222656,47.29681396484375
2021-09-02,150.78758239746094,145.88796997070312,430.8166809082031,244.1300048828125,48.44911193847656
2021-09-03,151.42544555664062,145.00604248046875,430.7121276855469,244.52333068847656,48.264381408691406
2021-09-07,153.7709503173828,144.75148010253906,429.1720886230469,250.97332763671875,47.982906341552734
2021-09-08,152.2203826904297,144.10592651367188,428.64923095703125,251.2899932861328,47.54310607910156
2021-09-09,151.19972229003906,144.73329162597656,426.81451416015625,251.6199951171875,47.57828903198242
2021-09-10,146.1947479248047,143.0694580078125,423.4493103027344,245.42333984375,47.48152542114258
2021-09-13,146.76394653320312,145.3424072265625,424.532958984375,247.6666717529297,48.704185485839844
2021-09-14,145.36058044433594,142.80584716796875,422.2420349121094,248.163330078125,48.0092887878418
2021-09-15,146.25363159179688,143.79684448242188,425.76885986328125,251.94332885742188,49.627784729003906
2021-09-16,146.01809692382812,143.73313903808594,425.09393310546875,252.3300018310547,49.10001754760742
2021-09-17,143.33895874023438,143.3604278564453,420.95306396484375,253.163330078125,48.51947784423828
2021-09-20,140.27706909179688,139.06906127929688,413.9339904785156,243.38999938964844,47.226444244384766
2021-09-21,140.75794982910156,139.08724975585938,413.5429382324219,246.4600067138672,47.18244934082031
2021-09-22,143.13287353515625,141.7511444091797,417.57696533203125,250.64666748046875,48.56344985961914
2021-09-23,144.09461975097656,146.5425567626953,422.6506042480469,251.2133331298828,50.208335876464844
2021-09-24,144.1829376220703,148.233642578125,423.3467102050781,258.1300048828125,50.65692901611328
2021-09-27,142.66184997558594,151.8158416748047,422.1356201171875,263.78668212890625,52.16106033325195
2021-09-28,139.2662811279297,150.99755859375,413.6287536621094,259.1866760253906,52.70643615722656
2021-09-29,140.1691436767578,150.87936401367188,414.32501220703125,260.4366760253906,52.67124938964844
2021-09-30,138.8638916015625,148.82464599609375,409.26092529296875,258.49334716796875,51.73885726928711
2021-10-01,139.9925079345703,151.95225524902344,414.1247253417969,258.40667724609375,53.594844818115234
2021-10-04,136.54788208007812,151.78855895996094,408.7840881347656,260.510009765625,54.28973388671875
2021-10-05,138.48118591308594,154.26731872558594,413.03753662109375,260.1966552734375,54.20177459716797
2021-10-06,139.3546142578125,154.5966033935547,414.7541198730469,260.9166564941406,53.20781707763672
2021-10-07,140.62054443359375,155.5752716064453,418.3399658203125,264.53668212890625,53.35734939575195
2021-10-08,140.2378387451172,155.69418334960938,417.57696533203125,261.8299865722656,54.69435501098633
2021-10-11,140.1494903564453,152.419677734375,414.5538635253906,263.9800109863281,54.14899444580078
2021-10-12,138.8737030029297,151.2489471435547,413.5334167480469,268.5733337402344,53.86752700805664
2021-10-13,138.284912109375,147.260986328125,415.0211181640625,270.3599853515625,53.717979431152344
2021-10-14,141.08181762695312,149.52020263671875,422.0020446777344,272.7733459472656,54.5360221862793
2021-10-15,142.1416778564453,152.39222717285156,425.21600341796875,281.010009765625,55.054996490478516
2021-10-18,143.81985473632812,152.33737182617188,426.474853515625,290.03668212890625,55.02861404418945
2021-10-19,145.98863220214844,154.1850128173828,429.76507568359375,288.0899963378906,55.8554573059082
2021-10-20,146.47933959960938,156.26126098632812,431.4530334472656,288.6000061035156,56.16331481933594
2021-10-21,146.6952362060547,155.03562927246094,432.5783386230469,298.0,55.14295959472656
2021-10-22,145.91998291015625,157.1210479736328,432.1300964355469,303.2266540527344,55.52119827270508
2021-10-25,145.87086486816406,156.35275268554688,434.4476013183594,341.6199951171875,56.603118896484375
2021-10-26,146.5382080078125,156.7734832763672,434.83856201171875,339.4766540527344,57.91374588012695
2021-10-27,146.07699584960938,153.50816345214844,432.912109375,345.9533386230469,56.409603118896484
2021-10-28,149.7277069091797,155.82223510742188,437.08929443359375,359.0133361816406,56.56793212890625
2021-10-29,147.00927734375,155.39236450195312,437.9761657714844,371.3333435058594,56.708675384521484
2021-11-01,146.18495178222656,155.3100128173828,438.72955322265625,402.86334228515625,57.7290153503418
2021-11-02,147.2252197265625,155.9228515625,440.5033264160156,390.6666564941406,57.01654052734375
2021-11-03,148.6678009033203,155.9777374267578,443.1927490234375,404.6199951171875,56.233680725097656
2021-11-04,148.14767456054688,153.9288787841797,445.2813415527344,409.9700012207031,56.65590286254883
2021-11-05,148.67837524414062,153.70938110351562,446.8262939453125,407.36334228515625,57.19245910644531
2021-11-08,147.85281372070312,154.63316345214844,447.207763671875,387.64666748046875,57.80818557739258
2021-11-09,148.2164764404297,153.46238708496094,445.7295227050781,341.1666564941406,58.37114715576172
2021-11-10,145.37615966796875,153.3160400390625,442.1437683105469,355.98333740234375,57.221195220947266
2021-11-11,145.3270263671875,153.30690002441406,442.2867126464844,354.5033264160156,57.32815933227539
2021-11-12,147.4105987548828,152.62091064453125,445.6246032714844,344.47332763671875,56.891357421875
2021-11-15,147.42039489746094,152.3465118408203,445.7772216796875,337.7966613769531,57.38165283203125
2021-11-16,148.4031982421875,151.2489471435547,447.5415344238281,351.57666015625,57.96107864379883
2021-11-17,150.85037231445312,150.4348602294922,446.45440673828125,363.0033264160156,57.32815933227539
2021-11-18,155.155029296875,149.1360321044922,447.970703125,365.4599914550781,56.70416259765625
2021-11-19,157.78895568847656,147.1877899169922,447.169677734375,379.0199890136719,54.083335876464844
2021-11-22,158.25088500976562,150.3251190185547,445.9107971191406,385.6233215332031,54.83214569091797
2021-11-23,158.63417053222656,153.91970825195312,446.5020446777344,369.6766662597656,56.276275634765625
2021-11-24,159.15509033203125,152.71238708496094,447.69415283203125,372.0,56.58827209472656
2021-11-26,154.11328125,148.1116180419922,437.7091064453125,360.6400146484375,54.60037612915039
2021-11-29,157.4842987060547,147.47134399414062,443.0783386230469,378.9966735839844,54.90345764160156
2021-11-30,162.4573211669922,145.2761688232422,434.4571228027344,381.586669921875,53.343448638916016
2021-12-01,161.93638610839844,144.41636657714844,429.6315002441406,365.0,53.29888153076172
2021-12-02,160.94375610351562,147.4530487060547,436.2118225097656,361.5333251953125,54.627113342285156
2021-12-03,159.05679321289062,144.7822265625,432.41619873046875,338.3233337402344,54.27945327758789
2021-12-06,162.47695922851562,146.49264526367188,437.5374755859375,336.336669921875,54.89454650878906
2021-12-07,168.2361602783203,148.69700622558594,446.587890625,350.5833435058594,55.50963592529297
2021-12-08,172.06912231445312,146.99574279785156,447.7704162597656,356.32000732421875,55.67009353637695
2021-12-09,171.55801391601562,146.76707458496094,444.747314453125,334.6000061035156,55.81272888183594
2021-12-10,176.36395263671875,146.1816864013672,448.9338684082031,339.010009765625,56.16929626464844
2021-12-13,172.7177734375,144.44381713867188,444.95709228515625,322.13665771484375,54.939117431640625
2021-12-14,171.33201599121094,145.55056762695312,441.895751953125,319.5033264160156,54.858890533447266
2021-12-15,176.2165069580078,144.46209716796875,448.8004150390625,325.3299865722656,54.618202209472656
2021-12-16,169.29759216308594,146.72132873535156,444.8426513671875,308.97332763671875,54.70734405517578
2021-12-17,168.1968536376953,143.3828125,440.10821533203125,310.8566589355469,53.512821197509766
2021-12-20,166.8307647705078,140.803466796875,435.4283447265625,299.9800109863281,52.737274169921875
2021-12-21,170.0150604248047,142.76995849609375,443.1611633300781,312.84332275390625,53.931800842285156
2021-12-22,172.61944580078125,143.32789611816406,447.5921936035156,336.2900085449219,54.36860656738281
2021-12-23,173.24844360351562,143.84011840820312,450.3771057128906,355.6666564941406,54.39534378051758
2021-12-27,177.22882080078125,144.663330078125,456.7509460449219,364.64666748046875,55.17089080810547
2021-12-28,176.20668029785156,145.10235595703125,456.3777160644531,362.8233337402344,54.99259948730469
2021-12-29,176.29515075683594,145.02919006347656,456.9614562988281,362.0633239746094,54.511234283447266
