Date,AAPL,JPM,SPY,TSLA,XOM
2021-12-30,175.13546752929688,144.95602416992188,455.69818115234375,356.7799987792969,54.19031524658203
2021-12-31,174.51629638671875,144.8371124267578,454.54974365234375,352.260009765625,54.54689025878906
2022-01-03,178.87991333007812,147.9012451171875,457.18157958984375,399.9266662597656,56.64175796508789
2022-01-04,176.609619140625,153.50816345214844,457.0284729003906,383.1966552734375,58.77229309082031
2022-01-05,171.91183471679688,150.70167541503906,448.2525329589844,362.7066650390625,59.50326156616211
2022-01-06,169.0420684814453,152.30276489257812,447.8314514160156,354.8999938964844,60.90281677246094
2022-01-07,169.20913696289062,153.81179809570312,446.0609436035156,342.32000732421875,61.40201950073242
2022-01-10,169.2288055419922,153.95901489257812,445.505859375,352.7066650390625,61.03652572631836
2022-01-11,172.06912231445312,154.11541748046875,449.5636291503906,354.79998779296875,63.60385513305664
2022-01-12,172.5113525390625,154.9895782470703,450.7790832519531,368.739990234375,63.41665267944336
2022-01-13,169.2288055419922,154.7963409423828,444.56793212890625,343.85333251953125,62.96202850341797
2022-01-14,170.09368896484375,145.28201293945312,444.74981689453125,349.8699951171875,64.0674057006836
2022-01-18,166.87991333007812,139.1906280517578,436.87353515625,343.5033264160156,65.14604949951172
2022-01-19,163.3712615966797,137.03749084472656,432.337158203125,331.8833312988281,65.17279052734375
2022-01-20,161.6808319091797,135.86891174316406,427.5520935058594,332.0899963378906,65.31541442871094
2022-01-21,159.6170196533203,133.49493408203125,419.15887451171875,314.6333312988281,64.3348388671875
2022-01-24,158.84054565429688,133.37530517578125,420.93896484375,310.0,64.88752746582031
2022-01-25,157.03219604492188,134.82916259765625,415.79974365234375,306.1333312988281,66.79519653320312
2022-01-26,156.9437713623047,136.10818481445312,414.7565612792969,312.4700012207031,66.11771392822266
2022-01-27,156.48182678222656,133.70657348632812,412.70849609375,276.3666687011719,66.9645767211914
2022-01-28,167.40077209472656,134.90277099609375,422.9582824707031,282.1166687011719,67.10720825195312
2022-01-31,171.7742462158203,136.73387145996094,430.5762634277344,312.239990234375,67.71337890625
2022-02-01,171.60716247558594,139.08023071289062,433.4856262207031,310.4166564941406,72.05467224121094
2022-02-02,172.8160400390625,137.96685791015625,437.696533203125,301.88665771484375,71.86746978759766
2022-02-03,169.92660522460938,136.8258819580078,427.40850830078125,297.0466613769531,71.02952575683594
2022-02-04,169.64120483398438,140.37765502929688,429.4182434082031,307.7733459472656,72.57172393798828
2022-02-07,168.9228515625,140.84693908691406,428.0401306152344,302.4466552734375,73.44530487060547
2022-02-08,172.04229736328125,143.49693298339844,431.56195068359375,307.3333435058594,71.54654693603516
2022-02-09,173.46917724609375,144.0950469970703,437.8783874511719,310.6666564941406,71.20404052734375
2022-02-10,169.37550354003906,143.49693298339844,430.0115966796875,301.51666259765625,70.51905059814453
2022-02-11,165.9510040283203,141.62905883789062,421.5323181152344,286.6666564941406,72.29463195800781
2022-02-14,166.1871795654297,140.313232421875,420.15423583984375,291.9200134277344,71.18602752685547
2022-02-15,170.03482055664062,142.3651580810547,426.929931640625,307.4766540527344,70.2937240600586
2022-02-16,169.79869079589844,142.62278747558594,427.40850830078125,307.7966613769531,70.6181869506836
2022-02-17,166.1871795654297,139.337890625,418.2784118652344,292.1166687011719,70.51004028320312
2022-02-18,164.63238525390625,139.9911651611328,415.57000732421875,285.6600036621094,69.72588348388672
2022-02-22,161.69992065429688,139.74273681640625,411.11029052734375,273.84332275390625,68.91470336914062
2022-02-23,157.51766967773438,136.81663513183594,403.8177490234375,254.67999267578125,69.19412231445312
2022-02-24,160.1450958251953,133.0072479248047,409.8948059082031,266.92333984375,68.31985473632812
2022-02-25,162.22145080566406,136.1541748046875,418.93878173828125,269.9566650390625,70.15850067138672
2022-02-28,162.4871368408203,130.47683715820312,417.8669128417969,290.1433410644531,70.6812744140625
2022-03-01,160.59774780273438,125.55406951904297,411.5027160644531,288.1233215332031,71.3572769165039
2022-03-02,163.90415954589844,128.15809631347656,419.0728454589844,293.2966613769531,72.58306121826172
2022-03-03,163.57943725585938,127.24714660644531,416.9864501953125,279.7633361816406,73.04273986816406
2022-03-04,160.5682373046875,123.66773986816406,413.5986022949219,279.42999267578125,75.791748046875
2022-03-07,156.7599334716797,118.89221954345703,401.4060363769531,268.1933288574219,78.52275085449219
2022-03-08,154.9296112060547,118.05487060546875,398.3627014160156,274.79998779296875,79.11759948730469
2022-03-09,160.35174560546875,122.78441619873047,409.0431213378906,286.3233337402344,74.62004852294922
2022-03-10,155.9923858642578,121.3305892944336,407.196044921875,279.4333190917969,76.93641662597656
2022-03-11,152.2628173828125,118.59774780273438,402.0185852050781,265.1166687011719,76.53984069824219
2022-03-14,148.2183380126953,119.77552795410156,399.08050537109375,255.4566650390625,73.79984283447266
2022-03-15,152.61703491210938,121.90107727050781,407.8564147949219,267.2966613769531,69.5997085571289
2022-03-16,157.04530334472656,127.3483657836914,416.9002990722656,280.07666015625,69.33831787109375
2022-03-17,158.0588836669922,128.9586181640625,422.1161804199219,290.5333251953125,71.18602752685547
2022-03-18,161.36529541015625,128.91261291503906,426.7395324707031,301.7966613769531,70.90660095214844
2022-03-21,162.74301147460938,128.49851989746094,426.61468505859375,307.0533447265625,74.08826446533203
2022-03-22,166.12814331054688,131.23138427734375,431.6067199707031,331.32666015625,73.76377868652344
2022-03-23,167.49598693847656,128.61814880371094,426.0482177734375,333.03668212890625,74.9264907836914
2022-03-24,171.29443359375,129.45545959472656,432.47064208984375,337.97332763671875,75.15181732177734
2022-03-25,171.93406677246094,130.58726501464844,434.58270263671875,336.8800048828125,76.79219818115234
2022-03-28,172.80001831054688,129.62112426757812,437.67388916015625,363.9466552734375,74.63805389404297
2022-03-29,176.10646057128906,129.90635681152344,443.0882873535156,366.5233459472656,74.24149322509766
2022-03-30,174.93545532226562,129.31747436523438,440.3523254394531,364.663330078125,75.51234436035156
2022-03-31,171.8258056640625,125.43445587158203,433.57470703125,359.20001220703125,74.43977355957031
2022-04-01,171.5305938720703,124.50508117675781,434.80352783203125,361.5299987792969,74.91747283935547
2022-04-04,175.5947265625,125.05716705322266,438.52825927734375,381.8166809082031,74.95352935791016
2022-04-05,172.2686309814453,123.60184478759766,432.98907470703125,363.7533264160156,74.56594848632812
2022-04-06,169.09014892578125,121.88697814941406,428.6595153808594,348.586669921875,75.39517974853516
2022-04-07,169.3951873779297,121.51618957519531,430.8194580078125,352.4200134277344,76.65701293945312
2022-04-08,167.37789916992188,123.74092102050781,429.6675109863281,341.8299865722656,78.27037048339844
2022-04-11,163.10707092285156,123.28668212890625,422.3235168457031,325.30999755859375,75.57544708251953
2022-04-12,164.9866180419922,121.93330383300781,420.7586364746094,328.98333740234375,77.15272521972656
2022-04-13,167.6829071044922,118.00298309326172,425.5778503417969,340.7900085449219,78.24332427978516
2022-04-14,162.65440368652344,116.9091567993164,420.2786865234375,328.3333435058594,79.16267395019531
2022-04-18,162.43789672851562,119.07825469970703,420.45147705078125,334.7633361816406,79.81161499023438
2022-04-19,164.7307586669922,121.54399108886719,427.2386474609375,342.7166748046875,79.09959411621094
2022-04-20,164.5634765625,121.97039031982422,426.92181396484375,325.73333740234375,79.27984619140625
2022-04-21,163.76638793945312,121.02490234375,420.5378723144531,336.260009765625,78.44161224365234
2022-04-22,159.210205078125,117.54874420166016,408.9986877441406,335.01666259765625,76.72911071777344
2022-04-25,160.28285217285156,117.51168060302734,411.3698425292969,332.67333984375,74.14234161376953
2022-04-26,154.29978942871094,114.0355453491211,399.456298828125,292.1400146484375,74.16938018798828
2022-04-27,154.07347106933594,112.55240631103516,400.5794372558594,293.836669921875,76.28746795654297
2022-04-28,161.03077697753906,114.3321762084961,410.6978454589844,292.5033264160156,78.59485626220703
2022-04-29,155.13623046875,110.64285278320312,395.520263671875,290.2533264160156,76.83728790283203
2022-05-02,155.44129943847656,111.65323638916016,397.9010314941406,300.9800109863281,77.88280487060547
2022-05-03,156.9370574951172,114.04481506347656,399.7250671386719,303.0833435058594,79.4871597290039
2022-05-04,163.37277221679688,117.81758117675781,411.8978576660156,317.5400085449219,82.65077209472656
2022-05-05,154.27029418945312,114.86982727050781,397.2578430175781,291.09332275390625,81.39793395996094
2022-05-06,154.99952697753906,114.68441772460938,394.8866271972656,288.54998779296875,82.6417465209961
2022-05-09,149.85523986816406,112.96027374267578,382.2434387207031,262.3699951171875,76.12523651123047
2022-05-10,152.2697296142578,110.20716094970703,383.1266784667969,266.67999267578125,76.62997436523438
2022-05-11,144.3758544921875,109.5119400024414,377.04022216796875,244.6666717529297,78.2253189086914
2022-05-12,140.4929656982422,109.41925048828125,376.6466369628906,242.6666717529297,78.5804214477539
2022-05-13,144.97703552246094,110.392578125,385.6514587402344,256.5299987792969,80.91143035888672
2022-05-16,143.4297637939453,109.6231918334961,384.08660888671875,241.4566650390625,82.8144760131836
2022-05-17,147.0760955810547,113.25689697265625,391.9874572753906,253.8699951171875,83.87071228027344
2022-05-18,138.77821350097656,111.31953430175781,376.1858215332031,236.60333251953125,82.54130554199219
2022-05-19,135.3585205078125,109.6695327758789,373.8818054199219,236.47332763671875,82.98748779296875
2022-05-20,135.59506225585938,108.7703628540039,374.0450134277344,221.3000030517578,83.64307403564453
2022-05-23,141.0349884033203,115.5001449584961,381.0434875488281,224.96665954589844,85.49149322509766
2022-05-24,138.3248748779297,117.13162994384766,378.1346435546875,209.3866729736328,85.95587921142578
2022-05-25,138.48255920410156,117.94734191894531,381.4754638671875,219.60000610351562,87.6859130859375
2022-05-26,141.69529724121094,119.98667907714844,389.0977783203125,235.91000366210938,87.9955062866211
2022-05-27,147.47030639648438,121.68304443359375,398.64984130859375,253.2100067138672,88.86051940917969
2022-05-31,146.68191528320312,122.57291412353516,396.4130554199219,252.75332641601562,87.41275787353516
2022-06-01,146.55380249023438,120.42235565185547,393.2066650390625,246.7899932861328,89.08816528320312
2022-06-02,149.01756286621094,122.3597183227539,400.6947021484375,258.3333435058594,88.93336486816406
2022-06-03,143.2720947265625,120.65409088134766,394.11865234375,234.51666259765625,90.2263412475586
2022-06-06,144.0210723876953,120.2554931640625,395.3186340332031,238.27999877929688,89.99870300292969
2022-06-07,146.55380249023438,120.57068634033203,399.11065673828125,238.8866729736328,94.1235122680664
2022-06-08,145.81468200683594,118.65184020996094,394.7714538574219,241.86666870117188,95.234375
2022-06-09,140.5718231201172,116.1583023071289,385.38262939453125,239.7066650390625,93.17652893066406
2022-06-10,135.1417236328125,110.81896209716797,374.20819091796875,232.22999572753906,91.47378540039062
2022-06-13,129.9678497314453,107.51896667480469,360.0002136230469,215.73666381835938,87.27617645263672
2022-06-14,130.8350830078125,105.72992706298828,358.9153747558594,220.88999938964844,87.5038070678711
2022-06-15,133.46632385253906,106.9813232421875,364.0323181152344,233.0,86.40204620361328
2022-06-16,128.17420959472656,105.14592742919922,351.98419189453125,213.10000610351562,83.21512603759766
2022-06-17,129.6524658203125,104.77513885498047,352.74298095703125,216.75999450683594,78.4165267944336
2022-06-21,133.89999389648438,107.37064361572266,361.6228332519531,237.0366668701172,83.29707336425781
2022-06-22,133.3874969482422,106.76811218261719,360.9672546386719,236.086669921875,80.00086975097656
2022-06-23,136.2651824951172,105.60013580322266,364.5056457519531,235.07000732421875,77.58790588378906
2022-06-24,139.60601806640625,108.7518310546875,376.09466552734375,245.7066650390625,79.12674713134766
2022-06-27,139.60601806640625,107.88047790527344,374.65814208984375,244.9199981689453,81.06621551513672
2022-06-28,135.44720458984375,107.36138153076172,367.0027770996094,232.663330078125,83.31527709960938
2022-06-29,137.21124267578125,106.87935638427734,366.703857421875,228.49000549316406,80.23762512207031
2022-06-30,134.7376708984375,104.38581085205078,363.724609375,224.47332763671875,77.97945404052734
2022-07-01,136.9156036376953,105.72065734863281,367.57159423828125,227.26333618164062,79.71861267089844
2022-07-05,139.50746154785156,105.31852722167969,368.2657775878906,233.06666564941406,77.22370147705078
2022-07-06,140.8477783203125,104.63585662841797,369.50958251953125,231.73333740234375,75.83055114746094
2022-07-07,144.22802734375,107.28238677978516,375.043701171875,244.5433349609375,78.25262451171875
2022-07-08,144.90802001953125,106.94570922851562,374.7352600097656,250.76333618164062,78.3801040649414
2022-07-11,142.7694854736328,105.54296875,370.454345703125,234.3433380126953,77.97945404052734
2022-07-12,143.7451171875,105.64583587646484,367.17633056640625,233.07000732421875,76.94144439697266
2022-07-13,143.38050842285156,104.65457916259766,365.2479553222656,237.0399932861328,77.25101470947266
2022-07-14,146.31727600097656,100.998046875,364.36102294921875,238.31333923339844,75.70309448242188
2022-07-15,147.99264526367188,105.62713623046875,371.3221435546875,240.06666564941406,76.97785186767578
2022-07-18,144.93759155273438,104.54234313964844,368.25616455078125,240.54666137695312,78.39830780029297
2022-07-19,148.8106231689453,107.13273620605469,378.2061462402344,245.52999877929688,80.37419891357422
2022-07-20,150.8209991455078,107.11405181884766,380.6164855957031,247.5,81.2574462890625
2022-07-21,153.09756469726562,107.84346771240234,384.4924011230469,271.7066650390625,79.90072631835938
2022-07-22,151.8558349609375,107.31979370117188,380.9250793457031,272.24334716796875,79.2906494140625
2022-07-25,150.73233032226562,107.74996948242188,381.3878479003906,268.4333190917969,81.93124389648438
2022-07-26,149.40191650390625,106.06665802001953,376.8756103515625,258.8599853515625,81.612548828125
2022-07-27,154.5166015625,107.7686767578125,386.6617126464844,274.82000732421875,83.3790283203125
2022-07-28,155.0685272216797,107.36653900146484,391.51141357421875,280.8999938964844,84.35330200195312
2022-07-29,160.15371704101562,107.8808822631836,397.2191467285156,297.1499938964844,88.25955963134766
2022-08-01,159.16818237304688,106.8054428100586,396.0428771972656,297.27667236328125,86.0287094116211
2022-08-02,157.68994140625,105.14083862304688,393.42999267578125,300.586669921875,85.65538787841797
2022-08-03,163.72122192382812,106.24433898925781,399.5909423828125,307.39666748046875,82.87820434570312
2022-08-04,163.40586853027344,105.07537078857422,399.32098388671875,308.6333312988281,79.39080810546875
2022-08-05,163.17889404296875,108.25495147705078,398.64605712890625,288.1700134277344,80.5381088256836
2022-08-08,162.7052001953125,106.93636322021484,398.1832580566406,290.42333984375,80.99339294433594
2022-08-09,162.75454711914062,107.89957427978516,396.6020812988281,283.3333435058594,82.4866714477539
2022-08-10,167.01783752441406,110.71443939208984,404.9323425292969,294.3566589355469,83.26974487304688
2022-08-11,166.2776641845703,112.35098266601562,404.9323425292969,286.6300048828125,85.67857360839844
2022-08-12,169.8402557373047,114.21195983886719,411.7873840332031,300.0299987792969,86.42328643798828
2022-08-15,170.91595458984375,114.52056884765625,413.48431396484375,309.32000732421875,84.87869262695312
2022-08-16,170.758056640625,115.61471557617188,414.2942199707031,306.5633239746094,84.0880126953125
2022-08-17,172.25807189941406,114.64214324951172,411.3535461425781,303.9966735839844,84.76834869384766
2022-08-18,171.8633270263672,113.75373840332031,412.5491638183594,302.8699951171875,86.77264404296875
2022-08-19,169.26788330078125,110.93888092041016,407.0052795410156,296.6666564941406,86.49683380126953
2022-08-22,165.36976623535156,109.10594177246094,398.5303649902344,289.913330078125,86.4324722290039
2022-08-23,165.03419494628906,108.0304946899414,397.5661926269531,296.4533386230469,90.10087585449219
2022-08-24,165.3302764892578,108.2923583984375,398.8388671875,297.0966796875,90.63411712646484
2022-08-25,167.7974090576172,110.86406707763672,404.4695129394531,296.07000732421875,91.1030044555664
2022-08-26,161.4716033935547,107.23561096191406,390.77862548828125,288.0899963378906,89.98135375976562
2022-08-29,159.26100158691406,106.97379302978516,388.1947326660156,284.82000732421875,92.04999542236328
2022-08-30,156.82345581054688,106.99247741699219,383.9331970214844,277.70001220703125,88.54708862304688
2022-08-31,155.15562438964844,106.35658264160156,381.0118408203125,275.6099853515625,87.88511657714844
2022-09-01,155.8859100341797,107.08599090576172,382.20733642578125,277.1600036621094,86.30376434326172
2022-09-02,153.76414489746094,106.33786010742188,378.1772155761719,270.2099914550781,87.88511657714844
2022-09-06,152.50094604492188,106.36592102050781,376.7502746582031,274.4200134277344,87.29671478271484
2022-09-07,153.9121856689453,108.38587951660156,383.51861572265625,283.70001220703125,86.552001953125
2022-09-08,152.431884765625,110.91082000732422,386.025390625,289.260009765625,87.25994110107422
2022-09-09,155.30364990234375,111.44386291503906,392.02239990234375,299.67999267578125,88.7217788696289
2022-09-12,161.2841033935547,112.762451171875,396.2356872558594,304.4200134277344,89.74230194091797
2022-09-13,151.82003784179688,108.84410095214844,379.0064392089844,292.1300048828125,87.64608764648438
2022-09-14,153.2707061767578,108.59161376953125,380.4526062011719,302.6099853515625,89.7974624633789
2022-09-15,150.36929321289062,110.22815704345703,376.13323974609375,303.75,87.1863784790039
2022-09-16,148.72122192382812,109.4893798828125,373.26373291015625,303.3500061035156,85.69696807861328
2022-09-19,152.45159912109375,110.49935150146484,376.1584167480469,309.07000732421875,85.6877670288086
2022-09-20,154.83981323242188,108.3204116821289,371.84063720703125,308.7300109863281,84.98902130126953
2022-09-21,151.70159912109375,105.19695281982422,365.3543395996094,300.79998779296875,83.6191177368164
2022-09-22,150.73446655273438,103.99995422363281,362.28546142578125,288.5899963378906,83.26974487304688
2022-09-23,148.4547882080078,102.06414031982422,356.21539306640625,275.3299865722656,78.8382568359375
2022-09-26,148.7903289794922,99.86650848388672,352.69146728515625,276.010009765625,77.21092987060547
2022-09-27,149.76731872558594,98.98744201660156,351.7911376953125,282.94000244140625,78.82905578613281
2022-09-28,147.87255859375,100.98870086669922,358.71307373046875,287.80999755859375,81.69757843017578
2022-09-29,140.60919189453125,99.27735137939453,351.2199401855469,268.2099914550781,81.53208923339844
2022-09-30,136.3853759765625,97.72496795654297,345.788818359375,265.25,80.27251434326172
2022-10-03,140.57952880859375,100.74555969238281,354.9180908203125,242.39999389648438,84.51094055175781
2022-10-04,144.181640625,105.45880126953125,365.915771484375,249.44000244140625,87.59091186523438
2022-10-05,144.47769165039062,104.15673828125,365.0638732910156,240.80999755859375,91.13058471679688
2022-10-06,143.52044677734375,102.03377532958984,361.2979736328125,238.1300048828125,93.83361053466797
2022-10-07,138.2505340576172,99.9957504272461,351.2199401855469,223.07000732421875,92.88664245605469
2022-10-10,138.57623291015625,99.0616455078125,348.53826904296875,222.9600067138672,90.87316131591797
2022-10-11,137.15512084960938,96.2027359008789,346.3309326171875,216.5,90.10087585449219
2022-10-12,136.52354431152344,97.75957489013672,345.1885986328125,217.24000549316406,90.4962158203125
2022-10-13,141.1125030517578,103.19432830810547,354.2984924316406,221.72000122070312,93.65892791748047
2022-10-14,136.56300354003906,104.91155242919922,346.2245178222656,204.99000549316406,91.19495391845703
2022-10-17,140.5401153564453,109.31785583496094,355.1213684082031,219.35000610351562,92.50968933105469
2022-10-18,141.8625030517578,112.12958526611328,359.2939453125,220.19000244140625,92.6751937866211
2022-10-19,141.97105407714844,109.93115997314453,356.747802734375,222.0399932861328,95.42417907714844
2022-10-20,141.50723266601562,109.5726089477539,353.7563781738281,207.27999877929688,95.55288696289062
2022-10-21,145.33627319335938,115.32817077636719,362.3531799316406,214.44000244140625,97.32733154296875
2022-10-24,147.48768615722656,115.46969604492188,366.7870788574219,211.25,98.00768280029297
2022-10-25,150.33970642089844,115.77163696289062,372.6441955566406,222.4199981689453,97.345703125
2022-10-26,147.3889923095703,117.1020278930664,369.8366394042969,224.63999938964844,98.504150390625
2022-10-27,142.8987274169922,117.56434631347656,367.86175537109375,225.08999633789062,98.88111114501953
2022-10-28,153.69509887695312,118.96078491210938,376.6134033203125,228.52000427246094,101.77720642089844
2022-10-31,151.32656860351562,118.7720718383789,373.89306640625,227.5399932861328,101.87834167480469
2022-11-01,148.6719207763672,120.91387939453125,372.2569580078125,227.82000732421875,102.88968658447266
2022-11-02,143.12571716308594,119.80052947998047,362.9147033691406,214.97999572753906,100.77505493164062
2022-11-03,137.0564422607422,120.01753234863281,359.17779541015625,215.30999755859375,102.14496612548828
2022-11-04,136.78955078125,123.30103302001953,364.3475341796875,207.47000122070312,103.25743103027344
2022-11-07,137.32333374023438,123.95207214355469,367.8326416015625,197.0800018310547,104.48023986816406
2022-11-08,137.8966827392578,124.02754211425781,369.81732177734375,191.3000030517578,104.81121826171875
2022-11-09,133.3198699951172,122.41411590576172,362.19830322265625,177.58999633789062,100.1222915649414
2022-11-10,145.1819610595703,127.45258331298828,382.1025695800781,190.72000122070312,101.59333038330078
2022-11-11,147.97946166992188,127.66016387939453,385.8008117675781,195.97000122070312,104.76522827148438
2022-11-14,146.57577514648438,126.3486557006836,382.5189208984375,190.9499969482422,105.07108306884766
2022-11-15,148.31553649902344,125.43342590332031,385.78143310546875,194.4199981689453,105.77545166015625
2022-11-16,147.0798797607422,125.6032485961914,382.8382873535156,186.9199981689453,104.6447525024414
2022-11-17,148.98773193359375,125.0560073852539,381.66693115234375,183.1699981689453,104.78378295898438
2022-11-18,149.55117797851562,126.2825927734375,383.3998107910156,180.19000244140625,103.87552642822266
2022-11-21,146.30886840820312,125.5372085571289,382.0057678222656,167.8699951171875,102.8467788696289
2022-11-22,148.4539337158203,127.41483306884766,387.14642333984375,169.91000366210938,105.82179260253906
2022-11-23,149.33372497558594,128.7735137939453,389.5860900878906,183.1999969482422,105.29351806640625
2022-11-25,146.40771484375,129.01882934570312,389.4989318847656,182.86000061035156,104.92279815673828
2022-11-28,142.5624237060547,126.7638168334961,383.2836608886719,182.9199981689453,101.77169799804688
2022-11-29,139.5474853515625,128.84902954101562,382.6253967285156,180.8300018310547,102.4482650756836
2022-11-30,146.32864379882812,130.37753295898438,394.67828369140625,194.6999969482422,103.1896743774414
2022-12-01,146.6054229736328,128.54710388183594,394.38787841796875,194.6999969482422,102.68921661376953
2022-12-02,146.1111602783203,127.52806091308594,393.932861328125,194.86000061035156,101.8180160522461
2022-12-05,144.94471740722656,123.95207214355469,386.8463134765625,182.4499969482422,99.02836608886719
2022-12-06,141.2675018310547,124.1596450805664,381.2699890136719,179.82000732421875,96.27577209472656
2022-12-07,139.3201446533203,124.0747299194336,380.62139892578125,174.0399932861328,96.0626220703125
2022-12-08,141.01046752929688,125.3768081665039,383.6031188964844,173.44000244140625,96.7762451171875
2022-12-09,140.52610778808594,124.69744873046875,380.737548828125,179.0500030517578,95.9606704711914
2022-12-12,142.82933044433594,126.63169860839844,386.22674560546875,167.82000732421875,98.3239974975586
2022-12-13,143.79808044433594,126.50904083251953,389.1504211425781,160.9499969482422,99.39907836914062
2022-12-14,141.5640411376953,125.87689208984375,386.6623840332031,156.8000030517578,98.66690826416016
2022-12-15,134.93115234375,122.7537841796875,377.2039794921875,157.6699981689453,97.72158813476562
2022-12-16,132.96401977539062,121.98950958251953,372.75067138671875,150.22999572753906,97.03575134277344
2022-12-19,130.8486328125,122.7160415649414,369.58984375,149.8699951171875,97.47134399414062
2022-12-20,130.7794189453125,123.31049346923828,370.0955505371094,137.8000030517578,98.88008117675781
2022-12-21,133.89321899414062,124.69744873046875,375.6294250488281,137.57000732421875,100.14979553222656
2022-12-22,130.71023559570312,123.28217315673828,370.2706298828125,125.3499984741211,98.12936401367188
2022-12-23,130.34449768066406,123.86714935302734,372.4005126953125,123.1500015258789,100.72440338134766
2022-12-27,128.5355224609375,124.30119323730469,370.93194580078125,109.0999984741211,102.1238784790039
2022-12-28,124.59138488769531,124.98053741455078,366.3220520019531,112.70999908447266,100.44635772705078
2022-12-29,128.12034606933594,125.6976318359375,372.9159851074219,121.81999969482422,101.20634460449219
